### - Time: 3142 Res: SAT
[1, 3]: cenq(5, t) <= 0
[4, 6]: dst(2, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: cenq(0, t) == 3t
[8, 10]: ecmp(2, t) >= 1
[8, 10]: ecmp(0, t) <= 0

### - Time: 2455 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(2, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: cenq(0, t) == 3t
[8, 10]: ecmp(0, t) <= 0
[8, 10]: ecmp(2, t) >= 1

### - Time: 4053 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(2, t) <= 0
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(2, t) >= 1
[8, 10]: cenq(0, t) == 3t

### - Time: 3777 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) >= 1
[8, 10]: ecmp(2, t) >= 1

### - Time: 3237 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(0, t) >= 1

### - Time: 2582 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) == 2t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 2t
[8, 8]: ecmp(0, t) >= 1
[8, 8]: SUM_[q in {0, 2, }] cenq(q ,t) == 2t
[9, 10]: ecmp(0, t) >= 1

### - Time: 4105 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(0, t) == 2t
[8, 8]: ecmp(0, t) <= 0

### - Time: 2954 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(0, t) == 2t
[8, 8]: ecmp(2, t) <= 0

### - Time: 4855 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(0, t) == 2t
[4, 7]: cenq(0, t) == 2t
[4, 7]: ecmp(0, t) <= 0
[8, 8]: ecmp(2, t) <= 0

### - Time: 2891 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(2, t) == 2t
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(0, t) == 2t
[8, 8]: ecmp(2, t) <= 0

### - Time: 4591 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: cenq(2, t) == 2t
[4, 7]: ecmp(2, t) <= 0
[4, 7]: cenq(0, t) == 2t
[8, 8]: ecmp(2, t) <= 0

### - Time: 2172 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 3]: cenq(2, t) == 2t
[4, 7]: cenq(2, t) == 2t
[4, 7]: ecmp(2, t) <= 0
[8, 8]: ecmp(2, t) <= 0

### - Time: 3729 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 3]: cenq(2, t) == 2t
[4, 7]: ecmp(2, t) <= 0
[4, 7]: cenq(2, t) == 2t
[8, 8]: ecmp(0, t) <= 0

### - Time: 2122 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) == 2t
[4, 7]: ecmp(2, t) <= 0
[8, 8]: ecmp(0, t) <= 0

### - Time: 2618 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: cenq(2, t) == 2t
[4, 7]: ecmp(2, t) <= 0
[8, 8]: ecmp(0, t) <= 0

### - Time: 3761 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: cenq(2, t) == 2t
[4, 7]: ecmp(0, t) <= 0
[8, 8]: ecmp(0, t) <= 0

### - Time: 4075 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[4, 7]: cenq(2, t) == 2t
[8, 8]: ecmp(0, t) <= 0
[8, 8]: cenq(2, t) == 2t

### - Time: 2963 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[8, 8]: ecmp(0, t) <= 0
[8, 8]: cenq(2, t) == 2t
[9, 10]: ecmp(2, t) == 0

### - Time: 2934 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[8, 8]: cenq(2, t) == 2t
[8, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(2, t) == 0

### - Time: 1987 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) == 2t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(0, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[8, 8]: cenq(2, t) == 2t
[9, 10]: ecmp(2, t) == 0

### - Time: 3739 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 7]: ecmp(2, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[8, 8]: cenq(2, t) == 2t
[9, 10]: ecmp(2, t) == 0

### - Time: 2767 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 7]: ecmp(2, t) <= 0
[8, 8]: cenq(2, t) == 2t
[8, 8]: ecmp(0, t) >= 1
[9, 10]: ecmp(0, t) == 0

### - Time: 3480 Res: SAT
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 7]: ecmp(2, t) <= 0
[8, 8]: ecmp(0, t) >= 1
[8, 8]: cenq(0, t) == 2t
[9, 10]: ecmp(0, t) == 0

### - Time: 3865 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) == 2t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[8, 8]: cenq(0, t) == 2t
[8, 8]: ecmp(0, t) <= 0
[9, 10]: ecmp(0, t) == 0

### - Time: 2735 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[8, 8]: ecmp(0, t) <= 0
[8, 8]: cenq(0, t) == 2t
[9, 10]: ecmp(0, t) == 0

### - Time: 4187 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[8, 8]: ecmp(2, t) <= 0
[8, 8]: cenq(0, t) == 2t
[9, 10]: ecmp(0, t) == 0

### - Time: 3083 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[8, 8]: ecmp(2, t) <= 0
[8, 8]: cenq(0, t) == 2t
[9, 10]: ecmp(2, t) <= 0
[9, 10]: ecmp(0, t) == 0

### - Time: 3739 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[8, 8]: cenq(2, t) == 2t
[8, 8]: ecmp(2, t) <= 0
[9, 10]: ecmp(2, t) <= 0
[9, 10]: ecmp(0, t) == 0

### - Time: 3806 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 8]: cenq(2, t) == 2t
[9, 10]: ecmp(0, t) <= 0

### - Time: 3525 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == 2t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 8]: cenq(2, t) == 2t
[9, 10]: ecmp(0, t) >= 1

### - Time: 5290 Res: SAT
[1, 4]: cenq(0, t) == 2t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 7]: cenq(0, t) == 2t
[5, 7]: cenq(2, t) == 2t
[8, 8]: cenq(2, t) == 2t
[9, 10]: ecmp(0, t) >= 1

### - Time: 2105 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) == 2t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: cenq(2, t) == 2t
[9, 10]: ecmp(2, t) >= 1

### - Time: 3775 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) > 2t
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: cenq(2, t) == 2t
