### - Time: 542 Res: SAT
[1, 2]: cenq(3, t) == 3
[2, 2]: aipg(1, t) <= 1
[2, 2]: aipg(1, t) == 1
[3, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) >= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 690 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) >= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 697 Res: SAT
[1, 2]: aipg(1, t) <= 1
[3, 8]: aipg(1, t) <= 1
[3, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) >= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 704 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[7, 10]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 693 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 10]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 672 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 10]: aipg(0, t) <= 1
[11, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 683 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 10]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) == 1
[12, 12]: aipg(4, t) <= 2
[12, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) <= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) <= 2

### - Time: 688 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) <= 2
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(4, t) <= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 694 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(0, t) <= 1
[12, 12]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 693 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) <= 2
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 710 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1

### - Time: 695 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[11, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 690 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[7, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 687 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 685 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 695 Res: SAT
[3, 3]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 4t
[5, 6]: cenq(4, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 671 Res: SAT
[6, 6]: cenq(4, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 672 Res: SAT
[6, 6]: cenq(4, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 658 Res: SAT
[6, 6]: cenq(4, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) == 1

### - Time: 654 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) >= 2

### - Time: 679 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 696 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 14]: cenq(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 3899 Res: UNSAT
[6, 6]: cenq(4, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 3062 Res: UNSAT
[6, 6]: cenq(4, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 6026 Res: UNSAT
[6, 6]: cenq(4, t) == 1
[8, 8]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) >= 1

### - Time: 4195 Res: UNSAT
[6, 6]: cenq(4, t) == 1
[8, 8]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 4898 Res: UNSAT
[6, 6]: cenq(4, t) == 1
[8, 8]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 672 Res: SAT
[6, 6]: cenq(4, t) == 1
[8, 8]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

