### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
[12, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 10303 Res: SAT
[7, 8]: aipg(4, t) >= 3
[12, 12]: aipg(1, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 10280 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 10442 Res: SAT
[7, 8]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 10383 Res: SAT
[7, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) >= 2

### - Time: 10476 Res: SAT
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 10506 Res: SAT
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 10354 Res: SAT
[7, 10]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[11, 11]: aipg(1, t) == 1
[11, 11]: SUM_[q in {0, 3, }] cenq(q ,t) < 9t
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 9t
[12, 12]: aipg(1, t) <= 1
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 9t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10324 Res: SAT
[6, 7]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[11, 11]: aipg(1, t) == 1
[13, 13]: cenq(3, t) < 9t
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 9971 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t

### - Time: 10324 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[7, 13]: aipg(2, t) >= 1

### - Time: 10348 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[7, 11]: aipg(2, t) >= 1
[12, 12]: aipg(2, t) >= 1
[12, 12]: aipg(0, t) >= 4
[13, 13]: aipg(2, t) >= 1

### - Time: 10328 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[7, 11]: aipg(2, t) <= 0
[12, 12]: aipg(2, t) >= 1
[12, 12]: aipg(0, t) >= 4
[13, 13]: aipg(2, t) >= 1

### - Time: 10311 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[7, 11]: aipg(2, t) <= 0
[12, 12]: aipg(2, t) >= 1
[12, 12]: aipg(0, t) >= 4
[13, 13]: aipg(2, t) >= 2

### - Time: 10311 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[7, 11]: aipg(2, t) <= 0
[12, 12]: aipg(2, t) >= 1
[12, 12]: aipg(0, t) >= 4
[13, 13]: aipg(2, t) >= 2

### - Time: 10330 Res: SAT
[1, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[7, 11]: aipg(2, t) <= 0
[12, 12]: aipg(0, t) >= 4
[12, 12]: aipg(2, t) <= 0
[13, 13]: aipg(2, t) >= 2

### - Time: 10356 Res: SAT
[1, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[7, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[7, 11]: aipg(2, t) <= 0
[12, 12]: aipg(2, t) <= 0
[12, 12]: aipg(0, t) >= 4
[13, 13]: aipg(2, t) >= 2

### - Time: 10338 Res: SAT
[1, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[7, 11]: aipg(2, t) <= 0
[7, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(0, t) >= 4
[12, 12]: aipg(2, t) <= 0
[13, 13]: aipg(0, t) >= 2

### - Time: 10243 Res: SAT
[1, 6]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[7, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(0, t) >= 4
[13, 14]: aipg(0, t) >= 2

### - Time: 10281 Res: SAT
[2, 6]: aipg(3, t) <= 0
[7, 11]: aipg(3, t) <= 0
[7, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(3, t) >= 4
[13, 14]: aipg(0, t) >= 2

### - Time: 9800 Res: SAT
[2, 6]: aipg(3, t) <= 0
[7, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(3, t) >= 4

### - Time: 10376 Res: SAT
[2, 6]: aipg(3, t) <= 0
[7, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 9t
[12, 12]: aipg(3, t) >= 4

### - Time: 10358 Res: SAT
[2, 6]: aipg(3, t) <= 0
[7, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 9t
[12, 12]: aipg(3, t) >= 4
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10380 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[7, 10]: aipg(1, t) <= 0
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(3, t) >= 4
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10260 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[7, 10]: aipg(1, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(3, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10243 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(3, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10240 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[2, 6]: aipg(3, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(3, t) >= 4
[13, 14]: aipg(3, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10248 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(2, t) >= 4
[13, 14]: aipg(3, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10350 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[2, 6]: aipg(3, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(2, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 14]: aipg(2, t) >= 4
[13, 14]: aipg(3, t) >= 4

### - Time: 10290 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[12, 12]: aipg(2, t) >= 4
[13, 14]: aipg(2, t) >= 4
[13, 14]: aipg(4, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10240 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(3, t) <= 0
[2, 6]: aipg(1, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[12, 12]: aipg(2, t) >= 4
[13, 14]: aipg(4, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 14]: aipg(2, t) >= 4

### - Time: 10241 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(2, t) <= 0
[2, 6]: aipg(3, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[12, 12]: aipg(2, t) >= 4
[13, 14]: aipg(4, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10336 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(2, t) <= 0
[2, 6]: aipg(3, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(2, t) >= 4
[13, 14]: aipg(4, t) >= 4
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 10248 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(2, t) <= 0
[2, 6]: aipg(3, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(2, t) >= 5
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 14]: aipg(4, t) >= 4

### - Time: 10249 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(2, t) <= 0
[2, 6]: aipg(3, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(2, t) >= 5
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 14]: aipg(4, t) >= t

### - Time: 10231 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(2, t) <= 0
[7, 10]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(2, t) >= 5
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 14]: aipg(4, t) >= t

### - Time: 10207 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(2, t) >= 6
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 14]: aipg(4, t) >= t

### - Time: 10147 Res: SAT
[1, 1]: aipg(3, t) <= 0
[2, 6]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(3, t) >= 6
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 9t
[13, 14]: aipg(4, t) >= t

### - Time: 10467 Res: SAT
[2, 6]: aipg(2, t) <= 0
[7, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 9t
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(3, t) >= 6
[13, 14]: aipg(4, t) >= t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t

### - Time: 10250 Res: SAT
[2, 6]: aipg(2, t) <= 0
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(3, t) >= 6
[13, 14]: aipg(4, t) >= t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 9t

### - Time: 10352 Res: SAT
[2, 4]: aipg(2, t) <= 0
[5, 6]: aipg(2, t) <= 0
[5, 6]: aipg(4, t) >= 3
[7, 10]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 11]: aipg(4, t) >= 3
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(3, t) >= 6
[12, 12]: aipg(4, t) >= 3
[13, 14]: aipg(4, t) >= t

### - Time: 10369 Res: SAT
[2, 4]: aipg(2, t) <= 0
[5, 6]: aipg(2, t) <= 0
[11, 11]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(1, t) >= 6
[13, 14]: aipg(4, t) >= t

### - Time: 10320 Res: SAT
[5, 6]: aipg(2, t) <= 0
[11, 11]: aipg(3, t) >= 3
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[12, 12]: aipg(1, t) >= 6
[13, 14]: aipg(4, t) >= t

### - Time: 10305 Res: SAT
[5, 6]: aipg(2, t) <= 0
[11, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 9t
[11, 11]: aipg(3, t) >= 3
[12, 12]: aipg(1, t) >= 6
[13, 14]: aipg(4, t) < t

### - Time: 10309 Res: SAT
[3, 4]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 8t
[12, 12]: aipg(1, t) >= 6
[13, 14]: aipg(4, t) < t

### - Time: 10324 Res: SAT
[4, 4]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 4t
[12, 12]: aipg(1, t) >= 6
[13, 14]: aipg(4, t) < t

### - Time: 10339 Res: SAT
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[12, 12]: aipg(1, t) >= 6
[13, 14]: aipg(4, t) < t

### - Time: 10302 Res: SAT
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[12, 12]: aipg(1, t) >= 6
[13, 13]: aipg(1, t) >= 6
[13, 13]: aipg(4, t) < t
[14, 14]: aipg(4, t) < t

### - Time: 10053 Res: SAT
[1, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[12, 12]: aipg(1, t) >= 6
[13, 13]: aipg(1, t) >= 6
[13, 13]: aipg(4, t) < t
[14, 14]: aipg(4, t) < t

### - Time: 10392 Res: SAT
[1, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 4t
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: aipg(1, t) >= 6
[12, 12]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 8t
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10316 Res: SAT
[2, 14]: cenq(4, t) >= 3
[12, 12]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 8t
[12, 14]: cenq(4, t) >= 3
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 8t
[13, 14]: cenq(4, t) >= 3

### - Time: 10328 Res: SAT
[2, 14]: cenq(4, t) >= 3
[12, 12]: cenq(4, t) == 3
[13, 14]: cenq(4, t) == 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10476 Res: SAT
[2, 14]: cenq(4, t) >= 3
[12, 12]: cenq(4, t) == 3
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 8t
[13, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 4

### - Time: 10321 Res: SAT
[1, 14]: cenq(4, t) >= 3
[2, 14]: cenq(4, t) >= 3
[2, 14]: cenq(4, t) >= 3
[12, 12]: cenq(4, t) == 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 3

### - Time: 10320 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 11]: cenq(4, t) <= 3
[1, 12]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[1, 14]: cenq(4, t) <= 3
[2, 14]: cenq(4, t) >= 3
[2, 14]: cenq(4, t) >= 3
[12, 12]: cenq(4, t) == 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3

### - Time: 10436 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 11]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[1, 14]: cenq(4, t) <= 3
[2, 14]: cenq(2, t) >= 3
[12, 14]: cenq(2, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(2, t) >= 3

### - Time: 10347 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 11]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[6, 7]: aipg(3, t) >= 4
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(2, t) >= 3

### - Time: 10313 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 11]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[1, 14]: cenq(4, t) <= 3
[6, 7]: aipg(1, t) >= 4
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(2, t) >= 3

### - Time: 10204 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[1, 14]: cenq(4, t) <= 3
[6, 7]: aipg(1, t) >= 4
[8, 8]: aipg(1, t) >= 4
[12, 14]: cenq(4, t) >= 3

### - Time: 10230 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[6, 7]: aipg(1, t) >= 4
[8, 8]: aipg(2, t) >= 4
[13, 14]: cenq(4, t) >= 3

### - Time: 10283 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[6, 7]: aipg(1, t) >= 4
[8, 8]: aipg(2, t) >= 4
[10, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10296 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[6, 7]: aipg(1, t) >= 4
[8, 8]: aipg(0, t) >= 4
[10, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10348 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[6, 7]: aipg(1, t) >= 4
[8, 8]: aipg(0, t) >= 5
[10, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10340 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[1, 5]: cenq(4, t) <= 3
[1, 14]: cenq(4, t) >= 3
[8, 8]: aipg(0, t) >= 5
[10, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10353 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[1, 1]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[8, 8]: aipg(0, t) >= 5
[9, 9]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[11, 12]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[13, 14]: cenq(4, t) >= 3

### - Time: 10229 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[8, 8]: aipg(0, t) >= 5
[9, 9]: SUM_[q in {0, 4, }] cenq(q ,t) == 2t
[10, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10219 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[8, 8]: aipg(0, t) >= 5
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 2t
[10, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10203 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: aipg(0, t) >= 5
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 6t
[10, 10]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10210 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[8, 8]: aipg(0, t) >= 5
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 6t
[10, 10]: aipg(3, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10198 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[8, 8]: aipg(0, t) >= 5
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[10, 10]: aipg(3, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10225 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[8, 8]: cenq(0, t) < 2t
[8, 8]: aipg(0, t) >= 5
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[10, 10]: aipg(3, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10208 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[7, 7]: aipg(0, t) >= 5
[8, 8]: aipg(0, t) >= 5
[8, 8]: cenq(0, t) < 2t
[8, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[10, 10]: aipg(3, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10214 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[7, 7]: aipg(1, t) >= 5
[8, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[10, 10]: aipg(3, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 10218 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[7, 7]: aipg(1, t) >= 5
[8, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[10, 10]: aipg(0, t) == 2
[11, 14]: cenq(4, t) >= 3

### - Time: 10163 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[10, 10]: aipg(0, t) == 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: aipg(0, t) >= 3
[12, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 10202 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
[10, 10]: aipg(0, t) == 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: aipg(0, t) >= 3
[12, 14]: cenq(4, t) >= 3
[14, 14]: aipg(0, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 10353 Res: SAT
[1, 1]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 3t
