### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 71 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 78 Res: SAT
[1, 9]: cenq(4, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[1, 9]: cenq(4, t) <= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(0, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 78 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 78 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 81 Res: SAT
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 74 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1

### - Time: 71 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2

### - Time: 82 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 79 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 81 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 79 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 81 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 81 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 71 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 70 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 79 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 79 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 79 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 80 Res: SAT
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 80 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[7, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 79 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 79 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(3, t) <= 1
[7, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 70 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(3, t) <= 1
[7, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 72 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(3, t) <= 1
[7, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 81 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(0, t) <= 1
[6, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[6, 7]: aipg(0, t) <= 1
[8, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 70 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[5, 5]: aipg(1, t) == 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[5, 5]: aipg(1, t) == 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[4, 5]: aipg(1, t) == 1
[6, 6]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 2t
[7, 11]: aipg(4, t) >= 2
[7, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 2t
[13, 14]: aipg(1, t) == 1
[13, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 2t

### - Time: 78 Res: SAT
[3, 3]: aipg(2, t) <= 2
[4, 5]: aipg(2, t) <= 2
[4, 5]: aipg(1, t) == 1
[6, 6]: aipg(2, t) <= 2
[7, 10]: aipg(4, t) >= 1
[7, 10]: aipg(2, t) <= 2
[11, 11]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[4, 5]: aipg(2, t) <= 2
[4, 5]: aipg(1, t) == 1
[6, 6]: aipg(1, t) <= 2
[7, 10]: aipg(2, t) <= 2
[7, 10]: aipg(4, t) >= 1
[7, 10]: aipg(1, t) <= 2
[11, 11]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 69 Res: SAT
[5, 5]: aipg(1, t) == 1
[7, 10]: aipg(4, t) >= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) >= 1
[7, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[5, 5]: aipg(1, t) == 1
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 69 Res: SAT
[5, 5]: aipg(1, t) == 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[5, 5]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 77 Res: SAT
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(1, t) == 1
[6, 8]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 82 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(1, t) == 1
[7, 8]: aipg(1, t) <= 2
[9, 10]: aipg(1, t) <= 2
[9, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) == 1

### - Time: 69 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 1
[6, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 69 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 71 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 77 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(2, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[5, 5]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) >= 2

### - Time: 69 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(3, t) <= 1

### - Time: 80 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[6, 6]: aipg(4, t) >= 2
[6, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[7, 9]: aipg(4, t) >= 2
[7, 9]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) <= 1

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) <= 1

### - Time: 81 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[7, 8]: cenq(3, t) < 2t
[9, 12]: aipg(4, t) == 2
[9, 12]: cenq(3, t) < 2t
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 80 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 80 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(1, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 71 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: aipg(0, t) <= 1
