### - Time: 463 Res: SAT
[1, 2]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) == 2t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 10]: cenq(7, t) == 2

### - Time: 440 Res: SAT
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) == 4t
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 10]: cenq(7, t) == 2

### - Time: 439 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) == 4
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[5, 10]: cenq(7, t) == 2

### - Time: 442 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(11, t) <= 0
[1, 4]: cenq(4, t) == 4
[1, 4]: cenq(8, t) <= 0
[1, 4]: cenq(6, t) <= 0
[1, 4]: cenq(9, t) <= 0
[1, 4]: cenq(10, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 10]: cenq(7, t) == 2

### - Time: 443 Res: SAT
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) == 4
[1, 9]: cenq(0, t) <= 0
[1, 9]: cenq(9, t) <= 0
[1, 9]: cenq(11, t) <= 0
[1, 9]: cenq(6, t) <= 0
[1, 9]: cenq(8, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(10, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 438 Res: SAT
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) == 4

### - Time: 440 Res: SAT
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) == t

### - Time: 445 Res: SAT
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) == 2t
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 436 Res: SAT
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(7, t) == 2t
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 10]: cenq(7, t) == 2t

### - Time: 434 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[6, 10]: cenq(1, t) == 2t

### - Time: 472 Res: SAT
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(4, t) >= 1
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[6, 10]: cenq(1, t) == 2t
[6, 10]: cenq(4, t) >= 1

### - Time: 450 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(4, t) >= 2
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 10]: cenq(4, t) >= 1
[6, 10]: cenq(4, t) >= 2
[6, 10]: cenq(1, t) == 2t

### - Time: 464 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(4, t) >= t
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 10]: cenq(4, t) >= 2
[6, 10]: cenq(4, t) >= 1
[6, 10]: cenq(1, t) == 2t
[6, 10]: cenq(4, t) >= t

### - Time: 454 Res: SAT
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(4, t) < t
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[6, 10]: cenq(1, t) == 2t
[6, 10]: cenq(4, t) >= t
[6, 10]: cenq(4, t) >= 1
[6, 10]: cenq(4, t) >= 2

### - Time: 547 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(4, t) < t
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[6, 10]: cenq(1, t) == 2t
[6, 10]: cenq(4, t) >= 2
[6, 10]: cenq(4, t) <= t
[6, 10]: cenq(4, t) >= 1

### - Time: 448 Res: SAT
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(7, t) < t
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[6, 10]: cenq(4, t) <= t
[6, 10]: cenq(4, t) >= 2
[6, 10]: cenq(1, t) == 2t
[6, 10]: cenq(4, t) >= 1

### - Time: 448 Res: SAT
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(7, t) > t
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[6, 10]: cenq(4, t) >= 2
[6, 10]: cenq(4, t) <= t
[6, 10]: cenq(1, t) == 2t

### - Time: 442 Res: SAT
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(7, t) > t
[1, 5]: cenq(9, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[6, 10]: cenq(4, t) >= t
[6, 10]: cenq(4, t) <= t
[6, 10]: cenq(1, t) == 2t

### - Time: 457 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(7, t) > t
[1, 5]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(4, t) >= 2
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[6, 10]: cenq(4, t) >= 2
[6, 10]: cenq(1, t) == 2t
[6, 10]: cenq(4, t) >= t

### - Time: 447 Res: SAT
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) > t
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) >= 2
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[6, 10]: cenq(4, t) >= t
[6, 10]: cenq(1, t) < 2t

### - Time: 463 Res: SAT
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(1, t) > t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(4, t) >= 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 10]: cenq(4, t) >= 3
[6, 10]: cenq(1, t) < 2t

### - Time: 443 Res: SAT
[1, 9]: cenq(11, t) <= 0
[1, 9]: cenq(10, t) <= 0
[1, 9]: cenq(9, t) <= 0
[1, 9]: cenq(8, t) <= 0
[1, 9]: cenq(6, t) <= 0
[1, 9]: cenq(0, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) == 2
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 457 Res: SAT
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 10]: cenq(1, t) == 3

### - Time: 456 Res: SAT
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[2, 10]: cenq(1, t) == 3

### - Time: 1358 Res: UNSAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(11, t) <= 0
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) >= 4
[2, 10]: cenq(4, t) == 3

### - Time: 820 Res: UNSAT
[1, 1]: cenq(10, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 1421 Res: UNSAT
[1, 1]: cenq(8, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 2713 Res: UNSAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 841 Res: UNSAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 1122 Res: UNSAT
[1, 1]: cenq(6, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 1528 Res: UNSAT
[1, 1]: cenq(9, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 779 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 1]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 562 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 457 Res: SAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 442 Res: SAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 587 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 1724 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 481 Res: SAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 3823 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) >= 4
[2, 10]: cenq(4, t) == 3

### - Time: 2159 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 3512 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 7620 Res: SAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 4
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 1474 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(7, t) >= 3
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3
[2, 10]: cenq(7, t) >= 3

### - Time: 4339 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) >= 2
[1, 10]: cenq(0, t) <= 0
[2, 10]: cenq(7, t) >= 2
[2, 10]: cenq(4, t) == 3

### - Time: 6202 Res: SAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[2, 10]: cenq(7, t) >= 1
[2, 10]: cenq(4, t) == 3

### - Time: 454 Res: SAT
[1, 1]: SUM_[q in {1, 3, }] cenq(q ,t) == 3
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) >= 2
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(7, t) >= 2
