### - Time: 540 Res: SAT
[2, 14]: cenq(0, t) >= 4
[8, 8]: aipg(0, t) >= 1
[9, 12]: cenq(4, t) < 3t
[14, 14]: aipg(0, t) >= 3

### - Time: 799 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: cenq(1, t) >= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) >= 1
[9, 12]: cenq(4, t) < 3t

### - Time: 785 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[6, 6]: cenq(2, t) >= 2t
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) >= 1
[9, 12]: cenq(4, t) < 3t

### - Time: 804 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[6, 6]: cenq(2, t) >= 2t
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 1
[9, 12]: cenq(4, t) < 3t

### - Time: 777 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: cenq(2, t) >= 2t
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) == 3t
[9, 10]: cenq(4, t) < 3t
[9, 10]: SUM_[q in {0, 4, }] cenq(q ,t) == 3t
[11, 12]: cenq(4, t) < 3t

### - Time: 705 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(4, t) >= 1
[9, 10]: cenq(4, t) < 3t
[9, 10]: SUM_[q in {0, 4, }] cenq(q ,t) == 3t
[11, 12]: cenq(4, t) < 3t

### - Time: 701 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) >= 1
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(0, t) == 3t
[11, 12]: cenq(4, t) < 3t

### - Time: 724 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) >= 1
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(0, t) == 3t
[11, 12]: cenq(4, t) < t

### - Time: 722 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[7, 7]: aipg(2, t) >= 3
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(4, t) >= 1
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(0, t) == 3t
[11, 12]: cenq(4, t) < t

### - Time: 781 Res: SAT
[3, 5]: aipg(4, t) == 1
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 3
[8, 8]: aipg(0, t) >= 1
[9, 10]: cenq(0, t) == 3t
[9, 10]: cenq(4, t) < 3t
[11, 12]: cenq(4, t) < t

### - Time: 719 Res: SAT
[3, 5]: aipg(4, t) == 3
[6, 6]: aipg(2, t) >= 1
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 3
[8, 8]: aipg(0, t) >= 1
[9, 10]: cenq(0, t) == 3t
[9, 10]: cenq(4, t) < 3t
[11, 12]: cenq(4, t) < t

### - Time: 731 Res: SAT
[3, 5]: aipg(4, t) == 3
[7, 7]: cenq(1, t) <= 2t
[7, 7]: aipg(2, t) >= 3
[8, 8]: aipg(0, t) >= 1
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(0, t) == 3t
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t
[11, 12]: cenq(4, t) < t
[11, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t

### - Time: 726 Res: SAT
[3, 5]: aipg(4, t) == 3
[7, 7]: cenq(1, t) <= 2t
[8, 8]: aipg(0, t) >= 1
[9, 10]: cenq(0, t) == 3t
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t
[9, 10]: cenq(4, t) < 3t
[11, 12]: cenq(4, t) == t
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t

### - Time: 717 Res: SAT
[3, 5]: aipg(4, t) == 3
[7, 7]: cenq(1, t) <= 2t
[8, 8]: cenq(1, t) <= 2t
[8, 8]: aipg(0, t) >= 1
[9, 10]: cenq(0, t) == 3t
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t
[9, 10]: cenq(4, t) < 3t
[11, 12]: cenq(4, t) == t
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t

### - Time: 712 Res: SAT
[3, 5]: aipg(4, t) == 3
[7, 7]: cenq(1, t) <= 2t
[8, 8]: cenq(1, t) <= 2t
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(3, t) == 3t
[11, 12]: cenq(4, t) == t
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t

### - Time: 707 Res: SAT
[3, 5]: aipg(4, t) == 3
[7, 7]: cenq(1, t) <= 2t
[8, 8]: cenq(1, t) >= 2t
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(3, t) == 3t
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t
[11, 12]: cenq(4, t) == t
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 6t

### - Time: 784 Res: SAT
[7, 7]: cenq(1, t) <= 2t
[7, 7]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) >= 2t
[8, 8]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(3, t) == 3t

### - Time: 763 Res: SAT
[7, 7]: cenq(3, t) == 3t
[7, 7]: cenq(1, t) <= 2t
[8, 8]: cenq(1, t) > 2t
[8, 8]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) < 3t
[9, 10]: cenq(3, t) == 3t

### - Time: 710 Res: SAT
[6, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) == 3t
[7, 7]: cenq(1, t) > 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) > 2t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) < 3t

### - Time: 716 Res: SAT
[6, 6]: cenq(1, t) > 2t
[7, 7]: cenq(2, t) > 2t
[7, 7]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) > 2t
[8, 8]: cenq(3, t) == 3t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) < 3t

### - Time: 715 Res: SAT
[6, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) == 3t
[7, 7]: cenq(2, t) > 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) < 2t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) < 3t

### - Time: 783 Res: SAT
[6, 6]: cenq(1, t) > 2t
[7, 7]: cenq(2, t) > 2t
[7, 7]: cenq(3, t) == 3t
[8, 8]: cenq(2, t) > 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) < 2t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) < 3t

### - Time: 777 Res: SAT
[6, 6]: cenq(1, t) > 2t
[7, 7]: cenq(2, t) > 2t
[7, 7]: cenq(3, t) == 3t
[8, 8]: cenq(2, t) > 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) < 2t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) == 3t

### - Time: 723 Res: SAT
[6, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) == 3t
[7, 7]: cenq(2, t) <= 2t
[8, 8]: cenq(2, t) > 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) < 2t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) == 3t

### - Time: 717 Res: SAT
[6, 6]: cenq(1, t) > 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: cenq(3, t) == 3t
[8, 8]: cenq(2, t) > 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(1, t) < 2t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) == 3

### - Time: 732 Res: SAT
[6, 6]: cenq(1, t) == 2t
[7, 7]: cenq(2, t) <= 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(2, t) > 2t
[8, 8]: cenq(1, t) < 2t
[9, 10]: cenq(3, t) == 3t
[9, 10]: cenq(4, t) == 3

### - Time: 739 Res: SAT
[6, 6]: cenq(1, t) == 2t
[7, 7]: cenq(2, t) <= 2t
[8, 8]: cenq(3, t) == 3t
[8, 8]: cenq(2, t) > 2t
[8, 8]: cenq(1, t) < 2t
[9, 10]: cenq(4, t) == 1
[9, 10]: cenq(3, t) == 3t

### - Time: 722 Res: SAT
[7, 7]: cenq(2, t) <= 2t
[8, 8]: cenq(1, t) < 2t
[8, 8]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == t

### - Time: 739 Res: SAT
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: cenq(1, t) < 2t
[8, 8]: cenq(1, t) < 2t
[8, 8]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == t

### - Time: 771 Res: SAT
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[8, 8]: cenq(1, t) < 2t
[8, 8]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == t
[9, 10]: cenq(2, t) > 2t
[11, 11]: cenq(2, t) > 2t

### - Time: 786 Res: SAT
[6, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[8, 8]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == 1
[9, 10]: cenq(2, t) > 2t
[11, 11]: cenq(2, t) > 2t

### - Time: 4560 Res: SAT
[1, 6]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: cenq(1, t) < 2t
[8, 8]: cenq(2, t) > 2t
[9, 10]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == 3
[11, 11]: cenq(2, t) > 2t

### - Time: 791 Res: SAT
[1, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[8, 8]: cenq(2, t) > 2t
[9, 10]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == 2
[11, 11]: cenq(2, t) > 2t

### - Time: 798 Res: SAT
[1, 6]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: cenq(1, t) < 2t
[8, 8]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == 2
[9, 10]: cenq(2, t) > 2t
[11, 11]: cenq(2, t) > 2t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 807 Res: SAT
[1, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[9, 10]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == 2
[11, 11]: cenq(2, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 805 Res: SAT
[1, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[9, 10]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == 0
[11, 11]: cenq(2, t) > 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 10t

### - Time: 743 Res: SAT
[1, 6]: cenq(1, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[9, 10]: cenq(2, t) > 2t
[9, 10]: cenq(4, t) == 0
[11, 11]: cenq(2, t) > 2t
[13, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 10t

### - Time: 773 Res: SAT
[1, 6]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: cenq(1, t) < 2t
[9, 10]: cenq(2, t) == 2t
[9, 10]: cenq(4, t) == 0
[11, 11]: cenq(2, t) > 2t
[13, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 10t

### - Time: 801 Res: SAT
[1, 6]: cenq(3, t) < 2t
[7, 7]: cenq(1, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[9, 10]: cenq(2, t) == 2t
[9, 10]: cenq(4, t) == 0
[11, 11]: cenq(2, t) > 2t
[13, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 10t

### - Time: 767 Res: SAT
[1, 6]: cenq(3, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: cenq(1, t) < 2t
[9, 10]: cenq(3, t) == 2t
[9, 10]: cenq(4, t) == 0
[11, 11]: cenq(2, t) > 2t
[13, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 10t

### - Time: 792 Res: SAT
[1, 6]: cenq(3, t) < 2t
[7, 7]: cenq(2, t) <= 2t
[7, 7]: cenq(1, t) == 2t
[9, 10]: cenq(4, t) == 0
[9, 10]: cenq(3, t) == 2t
[11, 11]: cenq(2, t) > 2t
[13, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 10t

### - Time: 754 Res: SAT
[1, 6]: cenq(3, t) < 2t
[7, 7]: cenq(1, t) == 3t
[7, 7]: cenq(2, t) <= 2t
[9, 10]: cenq(3, t) == 2t
[9, 10]: cenq(4, t) == 0

### - Time: 717 Res: SAT
[1, 6]: cenq(3, t) < 2t
[7, 7]: cenq(2, t) == 2t
[7, 7]: cenq(1, t) == 3t
[9, 10]: cenq(3, t) == 2t
[9, 10]: cenq(4, t) == 0

### - Time: 802 Res: SAT
[1, 6]: cenq(3, t) < 2t
[7, 7]: cenq(2, t) == 2t
[7, 7]: cenq(1, t) == 3t
[9, 10]: cenq(4, t) == t

### - Time: 807 Res: SAT
[1, 4]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(3, t) < 2t
[7, 7]: cenq(2, t) == 2t
[7, 7]: cenq(1, t) == 3t
[9, 10]: cenq(4, t) == t

### - Time: 805 Res: SAT
[1, 4]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(3, t) < 2t
[7, 7]: cenq(1, t) == 3t
[7, 7]: cenq(2, t) == 2t
[9, 10]: cenq(3, t) == t

### - Time: 796 Res: SAT
[1, 2]: cenq(3, t) < 2t
[3, 4]: cenq(3, t) < 2t
[3, 4]: cenq(2, t) == 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(1, t) == 3t
[7, 7]: cenq(2, t) == 2t
[9, 10]: cenq(3, t) == t

### - Time: 791 Res: SAT
[1, 2]: cenq(3, t) < 2t
[3, 4]: cenq(2, t) == 2t
[3, 4]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(2, t) == 2t
[7, 7]: cenq(2, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 782 Res: SAT
[3, 4]: cenq(1, t) == 2t
[3, 4]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(2, t) == 2t
[7, 7]: cenq(2, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 764 Res: SAT
[3, 4]: cenq(1, t) == 2t
[3, 4]: cenq(3, t) < 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(4, t) == 2t
[7, 7]: cenq(2, t) == 2t
[7, 7]: cenq(2, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 751 Res: SAT
[3, 4]: cenq(3, t) < 2t
[3, 4]: cenq(1, t) == 2t
[5, 6]: cenq(0, t) == 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(2, t) == 2t
[7, 7]: cenq(2, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 725 Res: SAT
[3, 4]: cenq(1, t) == 2t
[3, 4]: cenq(3, t) < 2t
[5, 6]: cenq(0, t) == 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(1, t) == 2t
[7, 7]: cenq(2, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 789 Res: SAT
[3, 4]: cenq(3, t) < 2t
[3, 4]: cenq(1, t) == 2t
[5, 6]: cenq(0, t) == 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(3, t) == 2t
[7, 7]: cenq(2, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 801 Res: SAT
[3, 4]: cenq(1, t) == 2t
[3, 4]: cenq(3, t) < 2t
[5, 6]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(0, t) > 2t
[7, 7]: cenq(3, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 721 Res: SAT
[3, 4]: cenq(0, t) == 2t
[3, 4]: cenq(3, t) < 2t
[5, 6]: cenq(2, t) == 2t
[5, 6]: cenq(0, t) > 2t
[7, 7]: cenq(3, t) == 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 713 Res: SAT
[3, 4]: cenq(3, t) < 2t
[3, 4]: cenq(0, t) == 2t
[5, 6]: cenq(1, t) > 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 721 Res: SAT
[3, 4]: cenq(0, t) == 2t
[3, 4]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) > 2t
[8, 14]: cenq(2, t) == 2t

### - Time: 793 Res: SAT
[3, 4]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) == 2t
[5, 6]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[8, 10]: cenq(3, t) >= 2t
[8, 10]: cenq(2, t) == 2t
[11, 14]: cenq(2, t) == 2t

### - Time: 727 Res: SAT
[1, 2]: cenq(3, t) >= 2t
[3, 4]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) == 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[8, 10]: cenq(2, t) == 2t
[8, 10]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) == 2t

### - Time: 799 Res: SAT
[1, 2]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) > 2t
[3, 4]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[8, 10]: cenq(2, t) == 2t
[8, 10]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) == 2t

### - Time: 767 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[2, 2]: cenq(3, t) >= 2t
[2, 2]: cenq(0, t) > 2t
[3, 4]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) > 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[8, 10]: cenq(3, t) >= 2t
[8, 10]: cenq(2, t) == 2t
[11, 14]: cenq(2, t) == 2t

### - Time: 720 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[2, 2]: cenq(0, t) > 3t
[2, 2]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) > 2t
[3, 4]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[8, 10]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) == 2t

### - Time: 736 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(0, t) > 3t
[2, 2]: cenq(0, t) > 3t
[2, 2]: cenq(3, t) >= 2t
[3, 4]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) > 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[8, 10]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) == 2t

### - Time: 769 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(0, t) > 3t
[2, 2]: cenq(3, t) >= 2t
[2, 2]: cenq(3, t) > 3t
[3, 4]: cenq(0, t) > 2t
[3, 4]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[8, 10]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) == 2t

### - Time: 776 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(0, t) > 3t
[2, 2]: cenq(3, t) > 3t
[2, 2]: cenq(3, t) >= 2t
[3, 4]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) > 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) > 2t

### - Time: 721 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) >= 2t
[2, 2]: cenq(3, t) > 3t
[3, 4]: cenq(0, t) > 2t
[3, 4]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) > 2t

### - Time: 714 Res: SAT
[1, 1]: cenq(2, t) > 3t
[1, 1]: cenq(3, t) >= 2t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(3, t) >= 2t
[3, 4]: cenq(0, t) > 2t
[3, 4]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) > 2t

### - Time: 785 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(3, t) >= 2t
[3, 4]: cenq(3, t) >= 2t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) < 3t
[3, 4]: cenq(0, t) > 2t
[5, 6]: cenq(1, t) > 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) > 2t

### - Time: 708 Res: SAT
[1, 1]: cenq(2, t) > 3t
[1, 1]: cenq(3, t) >= 2t
[2, 2]: cenq(3, t) == 3t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) < 3t
[3, 4]: cenq(0, t) > 2t
[3, 4]: cenq(3, t) >= 2t
[5, 6]: cenq(1, t) <= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(2, t) > 2t

### - Time: 714 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) < 3t
[3, 4]: cenq(0, t) > 2t
[5, 6]: cenq(1, t) <= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) > 2t

### - Time: 769 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[3, 4]: cenq(0, t) > 2t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) < 3t
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) > 2t

### - Time: 773 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[1, 1]: cenq(0, t) > 2t
[2, 2]: cenq(0, t) > 2t
[2, 2]: cenq(3, t) == 3t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) < 3t
[3, 4]: cenq(0, t) > 2t
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) > 2t

### - Time: 800 Res: SAT
[1, 1]: cenq(0, t) > 2t
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) > 2t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) < 3t
[3, 4]: cenq(0, t) < 2t
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) > 2t

### - Time: 741 Res: SAT
[1, 1]: cenq(0, t) > 2t
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) > 2t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) < 3t
[3, 4]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) > 2t

### - Time: 751 Res: SAT
[1, 1]: cenq(2, t) > 3t
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(0, t) > 2t
[2, 2]: cenq(0, t) > 2t
[2, 2]: cenq(3, t) == 3t
[3, 4]: SUM_[q in {0, 4, }] cenq(q ,t) >= 3t
[3, 4]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) > 2t

### - Time: 721 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(0, t) > 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) > 2t
[3, 4]: cenq(2, t) < 2t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) > 2t

### - Time: 716 Res: SAT
[1, 1]: cenq(2, t) > 3t
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(0, t) > 2t
[2, 2]: cenq(0, t) > 2t
[2, 2]: cenq(3, t) == 3t
[3, 4]: cenq(4, t) >= 3t
[3, 4]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 719 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(0, t) > 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) < 2t
[3, 4]: cenq(2, t) < 2t
[3, 4]: cenq(4, t) >= 3t
