### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) >= 3t
[7, 9]: aipg(3, t) <= 2
[7, 9]: cenq(1, t) > t
[11, 14]: cenq(3, t) == t

### - Time: 8754 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) < 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: cenq(1, t) > t
[7, 9]: aipg(3, t) <= 2
[11, 14]: cenq(3, t) == t

### - Time: 8766 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) == 3t
[3, 3]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 2
[7, 9]: cenq(1, t) > t
[11, 14]: cenq(3, t) == t

### - Time: 8732 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[3, 3]: SUM_[q in {3, 4, }] cenq(q ,t) == 3t
[3, 3]: cenq(0, t) < 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 2
[7, 9]: cenq(1, t) > t
[11, 14]: cenq(3, t) == t

### - Time: 8553 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[3, 3]: cenq(0, t) < 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[11, 14]: cenq(3, t) == t

### - Time: 8851 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[3, 3]: cenq(0, t) < 3t
[4, 4]: cenq(2, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[11, 14]: cenq(3, t) == t

### - Time: 8718 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[3, 3]: cenq(0, t) < 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(2, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8572 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[4, 4]: cenq(0, t) > 3t
[4, 4]: cenq(2, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8599 Res: SAT
[1, 2]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) > 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8523 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) > 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) > 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8789 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) > 3t
[4, 4]: cenq(0, t) < 3t
[4, 4]: cenq(1, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8565 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) > 3t
[4, 4]: cenq(0, t) < 3t
[4, 4]: cenq(1, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(2, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8744 Res: SAT
[1, 2]: cenq(4, t) >= 3t
[3, 3]: cenq(0, t) > 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) < 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(2, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8810 Res: SAT
[1, 2]: cenq(4, t) >= 3t
[3, 3]: cenq(2, t) > 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) < 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(2, t) >= 2
[11, 14]: cenq(3, t) == t

### - Time: 8642 Res: SAT
[3, 3]: cenq(2, t) > 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) < 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(2, t) >= 3
[11, 14]: cenq(3, t) == t

### - Time: 8941 Res: SAT
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(2, t) > 3t
[4, 4]: cenq(0, t) < 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[5, 5]: cenq(0, t) <= 3t
[7, 9]: aipg(3, t) <= 0
[7, 9]: aipg(2, t) >= 3
[11, 14]: cenq(3, t) == t

### - Time: 8722 Res: SAT
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(0, t) < 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[7, 9]: aipg(2, t) <= 0
[11, 14]: cenq(3, t) == t

### - Time: 8752 Res: SAT
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: aipg(0, t) >= 2
[4, 4]: cenq(0, t) < 3t
[4, 4]: cenq(1, t) >= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(2, t) <= 0
[8, 9]: aipg(2, t) <= 0

### - Time: 8958 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(1, t) >= 3t
[4, 4]: aipg(0, t) >= 2
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[5, 7]: aipg(2, t) <= 0
[5, 7]: aipg(0, t) >= 2
[8, 9]: aipg(2, t) <= 0

### - Time: 8683 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[3, 3]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: aipg(0, t) >= 2
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(2, t) <= 0
[8, 9]: aipg(2, t) <= 0

### - Time: 8837 Res: SAT
[3, 3]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(3, t) >= 3t
[4, 4]: aipg(0, t) >= 2
[5, 7]: aipg(2, t) <= 0
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(0, t) >= 2
[8, 14]: cenq(3, t) >= 3t

### - Time: 8654 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: aipg(0, t) >= 2
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(2, t) <= 0

### - Time: 8626 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(3, t) <= 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: aipg(0, t) >= 2
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(2, t) <= 0

### - Time: 8693 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(3, t) <= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: aipg(0, t) >= 2
[5, 7]: aipg(4, t) <= 0
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) >= 3t

### - Time: 8634 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(3, t) >= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: aipg(0, t) >= 2
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(4, t) <= 0

### - Time: 8563 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[3, 3]: cenq(2, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: aipg(0, t) >= 2
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(4, t) <= 0

### - Time: 8439 Res: SAT
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(2, t) >= 3t
[4, 4]: aipg(0, t) >= 2
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[5, 7]: aipg(4, t) <= 0
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(0, t) >= 2
[8, 9]: aipg(0, t) >= 2

### - Time: 8668 Res: SAT
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(2, t) >= 4t
[4, 4]: aipg(0, t) >= 2
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(4, t) <= 0
[5, 7]: aipg(0, t) >= 2
[8, 9]: aipg(0, t) >= 2

### - Time: 8656 Res: SAT
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(4, t) >= 4t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(4, t) <= 0
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) >= 3t
[5, 7]: aipg(0, t) >= 2

### - Time: 8647 Res: SAT
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) >= 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(4, t) <= 0
[5, 7]: cenq(3, t) <= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(0, t) >= 2

### - Time: 8727 Res: SAT
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(4, t) <= 0
[5, 7]: cenq(3, t) <= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(0, t) >= 2

### - Time: 8495 Res: SAT
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) > 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(4, t) <= 0
[5, 7]: cenq(3, t) == 3t

### - Time: 8759 Res: SAT
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) > 3t
[5, 7]: aipg(4, t) <= 0
[5, 7]: aipg(0, t) >= 2
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) == 3t

### - Time: 8502 Res: SAT
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) >= 3t
[4, 4]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(0, t) >= 2
[5, 7]: cenq(3, t) == 3t
[5, 7]: aipg(2, t) >= 2

### - Time: 8597 Res: SAT
[3, 3]: cenq(0, t) >= 3t
[3, 3]: cenq(4, t) >= 4t
[4, 4]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: cenq(3, t) == 3t
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2

### - Time: 8893 Res: SAT
[2, 2]: cenq(0, t) >= 3t
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) >= 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) > 3t
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(2, t) >= 2
[5, 7]: cenq(3, t) == 3t

### - Time: 8661 Res: SAT
[2, 2]: cenq(0, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: cenq(4, t) >= 4t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) > 3t
[5, 7]: aipg(4, t) >= 2

### - Time: 8611 Res: SAT
[2, 2]: cenq(0, t) >= 4t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(4, t) >= 2

### - Time: 8663 Res: SAT
[1, 1]: cenq(1, t) > 3t
[2, 2]: cenq(0, t) >= 4t
[2, 2]: cenq(1, t) > 3t
[3, 3]: cenq(1, t) > 3t
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(0, t) >= 3t
[4, 4]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(4, t) >= 2

### - Time: 8836 Res: SAT
[1, 1]: cenq(1, t) > 3t
[2, 2]: cenq(0, t) >= 4t
[2, 2]: cenq(1, t) > 3t
[3, 3]: cenq(1, t) > 3t
[3, 3]: cenq(4, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(0, t) >= 3t
[4, 4]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) <= 3t
[5, 7]: aipg(3, t) >= 2

### - Time: 8464 Res: SAT
[1, 1]: cenq(1, t) > 3t
[2, 2]: cenq(0, t) >= 4t
[2, 2]: cenq(1, t) > 3t
[3, 3]: cenq(2, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) <= 3t
[4, 4]: cenq(1, t) > 3t
[5, 7]: aipg(3, t) >= 2

### - Time: 8872 Res: SAT
[1, 1]: cenq(1, t) > 3t
[2, 2]: cenq(0, t) >= 4t
[2, 2]: cenq(1, t) > 3t
[3, 3]: cenq(2, t) >= 4t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(0, t) >= 3t
[3, 3]: cenq(1, t) > 3t
[4, 4]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) >= 3t
[5, 7]: aipg(3, t) >= 2

### - Time: 8680 Res: SAT
[1, 1]: cenq(1, t) > 3t
[3, 3]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(1, t) > 3t
[5, 7]: aipg(3, t) >= 2

### - Time: 8720 Res: SAT
[1, 1]: cenq(1, t) > 3t
[3, 3]: cenq(3, t) >= 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(1, t) > 3t
[4, 4]: cenq(0, t) >= 3t
[4, 4]: cenq(1, t) > 3t
[5, 7]: aipg(3, t) <= 1

### - Time: 8755 Res: SAT
[1, 1]: cenq(1, t) > 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(1, t) > 3t
[3, 3]: cenq(3, t) >= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 7]: cenq(0, t) >= 3t
[5, 7]: aipg(3, t) <= 1
[8, 12]: cenq(0, t) >= 3t

### - Time: 8678 Res: SAT
[1, 1]: cenq(1, t) > 3t
[3, 3]: cenq(1, t) > 3t
[3, 3]: cenq(3, t) < 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 7]: aipg(3, t) <= 1
[5, 7]: cenq(0, t) >= 3t
[8, 12]: cenq(0, t) >= 3t

### - Time: 8673 Res: SAT
[1, 1]: cenq(1, t) > 3t
[3, 3]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 7]: cenq(0, t) >= 3t
[5, 7]: aipg(3, t) <= 1
[8, 12]: cenq(0, t) >= 3t

### - Time: 8580 Res: SAT
[1, 1]: cenq(1, t) > 3t
[3, 3]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[3, 3]: cenq(0, t) <= 3t
[4, 4]: cenq(0, t) >= 3t
[5, 7]: aipg(2, t) <= 1
[5, 7]: cenq(0, t) >= 3t
[8, 12]: cenq(0, t) >= 3t

### - Time: 8360 Res: SAT
[1, 1]: cenq(1, t) == 3t
[3, 3]: cenq(0, t) <= 3t
[3, 3]: cenq(3, t) < 3t
[3, 3]: cenq(4, t) > 3t
[4, 4]: cenq(0, t) >= 3t
[5, 7]: aipg(2, t) <= 1
[5, 7]: cenq(0, t) >= 3t
[8, 12]: cenq(0, t) >= 3t

### - Time: 8872 Res: SAT
[1, 1]: cenq(1, t) == 3t
[3, 3]: cenq(3, t) < 3t
[3, 3]: cenq(4, t) > 3t
[4, 4]: cenq(0, t) >= 4t
[5, 7]: cenq(0, t) >= 3t
[8, 12]: cenq(0, t) >= 3t

### - Time: 8390 Res: SAT
[1, 1]: cenq(1, t) == 3t
[3, 3]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[4, 4]: cenq(4, t) > 3t
[4, 4]: cenq(0, t) >= 4t
[5, 7]: cenq(4, t) > 3t
[5, 7]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[13, 14]: cenq(4, t) > 3t

### - Time: 12234 Res: SAT
[1, 1]: cenq(1, t) == 3t
[3, 3]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[4, 4]: cenq(4, t) > 3t
[5, 7]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) >= 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t
[13, 14]: cenq(4, t) > 3t

### - Time: 8572 Res: SAT
[1, 1]: cenq(1, t) == 3t
[3, 3]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[4, 4]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) >= 3t
[5, 7]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t
[13, 14]: cenq(4, t) > 3t

### - Time: 8694 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[3, 3]: cenq(4, t) > 3t
[4, 4]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) >= 3t
[5, 7]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t

### - Time: 8555 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(4, t) > 3t
[3, 3]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[4, 4]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) >= 3t
[5, 7]: cenq(1, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) >= 3t

### - Time: 8453 Res: SAT
[1, 1]: cenq(1, t) == 3t
[1, 1]: cenq(4, t) > 3t
[2, 2]: cenq(4, t) > 3t
[3, 3]: cenq(3, t) < 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(1, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) >= 3t

### - Time: 8667 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(4, t) <= 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t

### - Time: 8728 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(4, t) <= 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(1, t) > 3t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t

### - Time: 8384 Res: SAT
[1, 1]: cenq(1, t) == 3t
[1, 1]: cenq(4, t) > 3t
[2, 2]: cenq(4, t) <= 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(3, t) > 3t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t

### - Time: 8829 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(4, t) <= 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(3, t) == 3t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t

### - Time: 8715 Res: SAT
[1, 1]: cenq(1, t) == 3t
[1, 1]: cenq(4, t) > 3t
[2, 2]: cenq(4, t) <= 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(3, t) == 4t
[8, 12]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(4, t) > 3t

### - Time: 8728 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(1, t) <= 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(3, t) == 4t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(1, t) > 3t

### - Time: 8735 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(1, t) <= 3t
[3, 3]: cenq(4, t) > 3t
[5, 7]: cenq(3, t) == 4t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) >= 3t

### - Time: 8553 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 2]: cenq(1, t) <= 3t
[5, 7]: cenq(3, t) == 4t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(0, t) >= 3t
[8, 12]: cenq(2, t) > 3t
[13, 14]: cenq(2, t) > 3t

### - Time: 8852 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[5, 7]: cenq(3, t) == 2t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(2, t) > 3t
[13, 14]: cenq(2, t) > 3t

### - Time: 8937 Res: SAT
[1, 1]: cenq(4, t) > 3t
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(3, t) == 2t
[5, 7]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(2, t) > 3t
[13, 14]: cenq(2, t) > 3t

### - Time: 8684 Res: SAT
[1, 1]: cenq(1, t) == 3t
[1, 1]: cenq(4, t) > 3t
[2, 4]: cenq(0, t) > 3t
[5, 7]: cenq(3, t) == 2t
[5, 7]: cenq(4, t) > 3t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(2, t) > 3t
[8, 12]: cenq(0, t) > 3t
[13, 14]: cenq(2, t) > 3t

### - Time: 8878 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(0, t) > 3t
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(4, t) > 3t
[5, 7]: cenq(3, t) == 2t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(2, t) > 3t
[13, 14]: cenq(1, t) > 3t

### - Time: 8642 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(0, t) > 3t
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(4, t) > 3t
[5, 7]: cenq(3, t) == 2t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(2, t) > 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8954 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(0, t) > 3t
[5, 7]: cenq(4, t) > 3t
[5, 7]: cenq(3, t) < 2t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(2, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(0, t) > 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8636 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(0, t) > 3t
[5, 7]: cenq(4, t) == 3t
[5, 7]: cenq(3, t) < 2t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(2, t) > 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8876 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(0, t) > 3t
[5, 7]: cenq(4, t) == 3t
[5, 7]: cenq(3, t) < 2t
[5, 7]: cenq(2, t) > 3t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(2, t) == 3t
[8, 12]: cenq(4, t) > 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8493 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(0, t) > 3t
