### - Time: 1632 Res: SAT
[1, 3]: cenq(2, t) <= 0
[7, 8]: ecmp(3, t) <= 0
[7, 8]: cenq(3, t) == 3t
[7, 8]: dst(3, t) >= 1
[9, 10]: cenq(3, t) < 3t

### - Time: 1505 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 8]: ecmp(3, t) <= 0
[7, 8]: cenq(3, t) == 2t
[9, 10]: cenq(3, t) < 3t

### - Time: 2539 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 8]: ecmp(3, t) <= 0
[7, 8]: cenq(0, t) == 2t
[9, 10]: cenq(3, t) < 3t

### - Time: 2144 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[7, 8]: cenq(0, t) == 2t
[7, 8]: ecmp(3, t) <= 0
[9, 10]: cenq(3, t) < 3t

### - Time: 1265 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 8]: ecmp(3, t) <= 0
[7, 8]: cenq(0, t) == 2t
[9, 10]: cenq(3, t) < 3t

### - Time: 1466 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: cenq(0, t) == 2t
[7, 8]: ecmp(3, t) <= 0
[7, 8]: cenq(0, t) == 2t
[9, 10]: cenq(3, t) < 3t

### - Time: 2533 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: dst(3, t) >= 3
[3, 6]: cenq(0, t) == 2t
[7, 8]: ecmp(3, t) <= 0
[7, 8]: dst(3, t) >= 3
[9, 10]: cenq(3, t) < 3t
[9, 10]: dst(3, t) >= 3

### - Time: 1755 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: dst(3, t) >= 3
[3, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(3, t) <= 0

### - Time: 2013 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: dst(3, t) <= 3
[3, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(3, t) <= 0

### - Time: 2035 Res: SAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: dst(3, t) <= 3
[3, 6]: ecmp(3, t) <= 0
[7, 8]: ecmp(3, t) <= 0

### - Time: 1817 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 6]: ecmp(0, t) >= 1
[3, 6]: ecmp(3, t) <= 0
[3, 6]: dst(3, t) <= 3
[7, 8]: ecmp(0, t) <= 0

### - Time: 1780 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(3, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) >= 1
[7, 8]: ecmp(0, t) <= 0

### - Time: 1486 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(3, t) <= 0
[3, 6]: dst(3, t) >= 4
[7, 8]: ecmp(0, t) <= 0

### - Time: 641 Res: UNSAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 6]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[3, 6]: dst(3, t) >= 4

### - Time: 592 Res: UNSAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(3, t) >= 4

### - Time: 568 Res: UNSAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 604 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 1167 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 669 Res: UNSAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 505 Res: UNSAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(3, t) >= 4

### - Time: 723 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 871 Res: UNSAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 679 Res: UNSAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(3, t) >= 4

### - Time: 894 Res: UNSAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(3, t) >= 4

### - Time: 4891 Res: SAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 6]: dst(3, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 1648 Res: UNSAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(3, t) >= 4

### - Time: 2194 Res: UNSAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: dst(3, t) >= 4

### - Time: 2184 Res: SAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(0, t) <= 0

### - Time: 1157 Res: SAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: cenq(3, t) >= 4t

### - Time: 2149 Res: UNSAT
[1, 2]: ecmp(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 6]: dst(3, t) >= 3
[3, 6]: ecmp(0, t) <= 0

