### - Time: 7511 Res: SAT
[1, 6]: cenq(1, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: cenq(3, t) == 3t
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 6716 Res: UNSAT
[1, 6]: ecmp(3, t) >= 1
[1, 6]: ecmp(0, t) >= 1
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 8]: cenq(3, t) == 3t
[7, 8]: ecmp(0, t) >= 1
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 6806 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: cenq(3, t) == 3t
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 8690 Res: UNSAT
[1, 6]: ecmp(3, t) >= 1
[1, 6]: ecmp(0, t) >= 1
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: cenq(3, t) == 3t
[9, 9]: dst(3, t) >= 3
[9, 9]: ecmp(0, t) >= 1
[10, 10]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3

### - Time: 7520 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: cenq(3, t) == 3t
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 6302 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: cenq(3, t) == 3t
[7, 8]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[9, 9]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 11815 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[7, 8]: cenq(3, t) == 3t
[7, 8]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[9, 9]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 8387 Res: UNSAT
[1, 6]: ecmp(3, t) >= 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: cenq(3, t) == 3t
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 25114 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 10]: cenq(1, t) <= 0
[7, 8]: cenq(3, t) == 3t
[7, 8]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[9, 9]: ecmp(0, t) >= 1
[10, 10]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3

### - Time: 19344 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[7, 8]: cenq(3, t) == 3t
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 15826 Res: SAT
[1, 6]: ecmp(3, t) >= 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[7, 8]: cenq(3, t) == 3t
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1

### - Time: 15240 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[9, 9]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3

### - Time: 21835 Res: UNSAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[9, 9]: dst(3, t) >= 3
[10, 10]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3

### - Time: 19472 Res: UNSAT
[1, 6]: ecmp(3, t) >= 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[10, 10]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3

### - Time: 18571 Res: UNSAT
[1, 6]: ecmp(3, t) >= 1
[1, 6]: ecmp(0, t) >= 1
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) >= 1
[10, 10]: dst(3, t) >= 3

### - Time: 29130 Res: SAT
[1, 6]: ecmp(0, t) >= 1
[1, 6]: ecmp(3, t) >= 1
[1, 10]: cenq(2, t) <= 0
[7, 8]: ecmp(0, t) >= 0
[10, 10]: dst(3, t) >= 3

